,age,perfEval,seniority,basePay,bonus,jobTitle_Data Scientist,jobTitle_Driver,jobTitle_Financial Analyst,jobTitle_Graphic Designer,jobTitle_IT,jobTitle_Manager,jobTitle_Marketing Associate,jobTitle_Sales Associate,jobTitle_Software Engineer,jobTitle_Warehouse Associate,gender_Female,gender_Male,edu_College,edu_High School,edu_Masters,edu_PhD,dept_Administration,dept_Engineering,dept_Management,dept_Operations,dept_Sales
488,38,3,3,83774,7127,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
489,22,1,5,114733,6290,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
490,22,3,2,69320,6765,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
491,51,3,4,110746,5947,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0
492,61,4,2,105632,6394,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
493,62,4,1,117648,4765,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
494,21,1,4,89170,6722,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
495,28,3,3,85986,8160,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
496,32,4,3,78132,8035,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
497,57,4,3,135073,6898,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
498,52,4,1,78751,6258,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
499,64,5,2,118231,7440,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1
500,58,5,1,86651,7250,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0
501,36,3,3,75518,6711,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
502,44,3,3,114693,6832,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
503,39,3,4,116875,5479,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
504,23,4,1,64468,8113,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
505,40,2,5,116834,5516,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
506,18,2,5,75294,6496,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0
507,63,3,5,127608,6558,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
508,43,3,5,116069,6432,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
509,50,3,2,86122,6295,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
510,23,2,4,81988,7160,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0
511,22,2,2,68300,5953,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,0,1
512,60,4,2,148178,6777,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
513,50,3,2,94590,5327,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
514,33,2,4,87418,6430,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
515,25,3,1,68384,7443,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,1,0,0,0,0
516,48,3,1,106056,4161,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
517,35,2,3,110886,6228,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0
518,37,2,3,104082,5477,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
519,43,3,4,94354,7052,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
520,53,3,5,128669,6866,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
521,40,3,3,88725,6243,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
522,56,3,4,149771,5495,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
523,45,4,2,98535,8001,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
524,57,4,1,90713,6552,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
525,33,3,3,88749,7433,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
526,49,3,5,126100,6336,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
527,23,3,3,110594,6753,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
528,60,4,3,157644,7213,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
529,41,3,1,113009,6812,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
530,20,2,4,105601,5943,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
531,56,4,3,100769,6453,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
532,38,3,2,82244,6020,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
533,55,4,2,72030,5569,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
534,20,1,3,66203,5627,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
535,34,2,3,67210,5662,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
536,32,2,2,115383,5878,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0
537,49,3,4,120697,7205,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
538,29,3,2,70311,6235,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
539,49,3,4,125770,7301,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0
540,33,1,5,100465,5520,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
541,30,2,4,83264,6251,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
542,61,3,4,126375,6630,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0
543,25,3,1,43076,5829,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
544,37,2,5,97846,7198,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
545,24,2,3,76522,6900,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
546,42,3,4,111726,5989,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
547,55,4,3,112188,6689,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0
548,35,2,5,98959,6572,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
549,35,2,4,87131,6356,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
550,40,3,3,77881,5569,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
551,36,3,2,65225,6462,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
552,30,4,1,78472,8439,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
553,58,4,4,126269,6490,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
554,61,3,3,106233,5792,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,0
555,37,3,2,56656,5914,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1
556,42,3,2,70157,6016,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
557,41,2,2,98366,6398,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
558,59,4,2,127013,6124,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
559,53,3,3,106146,6618,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0
560,22,2,4,90736,6219,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
561,44,3,1,66611,5924,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
562,57,3,5,150914,5982,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
563,30,2,4,70559,6497,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
564,33,3,1,73798,6224,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
565,22,2,3,69734,5383,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
566,52,3,3,94763,5668,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1
567,23,2,5,101534,6861,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
568,23,1,5,91504,5136,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
569,19,1,4,90426,5020,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0
570,20,2,3,100183,6363,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
571,62,4,2,99369,6746,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
572,40,3,1,55845,6616,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
573,26,3,2,48570,6604,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
574,56,3,3,98165,5470,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
575,57,3,3,113274,6186,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
576,23,2,3,95754,6596,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
577,27,2,1,57915,4584,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
578,53,4,2,121506,6122,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
579,37,3,1,121151,5934,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
580,46,3,3,86241,5814,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0
581,40,2,2,87682,4152,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
582,42,2,3,114029,6842,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,1,0,0,0,0
583,43,3,1,67323,4680,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
584,28,3,2,68049,6660,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
585,39,3,4,93335,5243,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
586,55,3,2,100433,5090,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
587,62,3,5,123242,5453,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
588,32,2,2,87585,6476,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,0,0,0
589,18,2,1,45747,4890,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
590,41,3,2,36972,7058,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0
591,29,3,3,64754,7377,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
592,44,2,5,132267,5679,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
593,53,3,3,111043,5838,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
594,25,2,1,58130,6327,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
595,27,3,3,90542,7554,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
596,40,2,2,124891,5436,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
597,54,3,5,112507,7460,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,0,0,0
598,64,4,5,100316,6010,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
599,63,3,2,134757,5944,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0
600,42,3,4,125339,6019,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
601,62,4,3,111120,6536,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
602,36,3,3,76523,7122,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
603,50,3,2,91160,5863,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0
604,28,3,2,105795,6179,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1
605,18,2,2,66935,6508,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
606,19,1,3,75238,5308,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0
607,55,2,5,138365,5359,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
608,42,2,1,103978,5146,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,0
609,65,4,5,165229,6506,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
610,54,2,4,118322,5224,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0
611,39,2,5,106883,5831,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
612,45,2,2,59006,5876,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
613,30,1,4,125164,5888,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
614,53,4,1,89225,5751,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
615,63,4,2,101716,5881,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
616,45,3,3,74305,7126,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
617,30,3,1,38451,5562,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
618,48,1,5,113465,3846,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
619,27,2,2,66377,5803,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0
620,31,3,1,79142,5445,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
621,20,1,4,55569,5236,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
622,60,4,1,97240,5412,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
623,25,1,5,119033,6381,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
624,65,3,5,106315,5618,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0,0,0
625,24,2,3,81301,5713,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0
626,23,1,2,79462,4673,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0
627,28,1,5,105598,5380,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
628,30,2,3,72497,6452,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
629,23,1,4,78084,5598,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
630,50,3,1,84803,5406,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
631,18,2,1,41603,6092,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
632,47,2,2,78002,5175,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
633,56,3,2,79274,4618,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
634,20,2,1,49622,5452,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
635,62,3,3,129620,5608,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
636,36,2,4,87848,5166,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,0
637,24,2,3,51906,6274,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
638,44,2,3,81866,5183,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0
639,24,2,3,71590,5845,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
640,19,2,2,63928,4998,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,1
641,44,4,4,83333,7113,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
642,49,3,4,92797,5405,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,1,0,0,0,0
643,36,3,1,93067,5103,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0
644,22,2,3,72422,5697,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
645,59,3,3,120159,4265,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
646,39,3,3,91711,6775,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0
647,50,3,5,93805,6044,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,1
648,58,3,5,109931,5878,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,0
649,42,2,5,88365,4668,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0
650,58,4,3,104744,6425,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0
651,44,3,1,79334,6505,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0
652,41,2,4,95795,4898,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
653,58,3,1,98512,4548,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
654,33,2,4,78910,5927,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0
655,22,1,2,103156,6277,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
656,35,2,5,92760,4826,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
657,42,1,5,125574,5688,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0
658,62,4,3,93742,6580,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0
659,50,2,5,124470,5454,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0
660,51,2,3,132323,4872,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0
661,22,1,4,70595,5234,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1
662,32,2,1,71278,4701,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0
663,33,2,2,53855,4980,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0
664,35,1,4,98423,3879,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
665,47,2,4,126239,5396,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0
666,53,2,5,101133,4700,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0
667,23,1,4,92516,5866,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0
668,49,3,3,93320,7236,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0
669,45,1,5,106963,5084,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0
670,26,1,5,111770,5345,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
671,33,2,5,106584,5426,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
672,26,2,3,57672,6476,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0
673,50,3,1,90612,5913,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0
674,35,2,5,97768,7233,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
675,31,2,3,82790,5826,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
676,50,3,1,76103,5173,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
677,38,3,1,84628,5680,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0
678,59,2,2,93441,5499,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0
679,42,2,5,110636,5239,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0
680,55,3,1,108366,5108,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0
681,38,2,3,135106,5066,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0
682,55,2,3,85453,5135,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,0,0,0
683,54,3,3,100160,5562,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0
684,48,2,3,79765,5329,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0
685,48,2,4,157169,5798,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0
686,63,3,3,129683,5754,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
687,20,1,2,76908,4756,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0
688,53,3,1,93696,5029,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0
689,40,3,2,88230,5512,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
690,46,2,2,83095,5284,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,0
691,26,2,3,81325,5647,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1
692,62,2,2,102106,5195,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,0,0,0
693,43,1,1,80635,4322,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
694,32,2,3,73404,5038,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
695,44,3,1,83674,4854,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
696,62,3,4,118314,4892,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0
697,57,2,5,133741,4925,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1
698,50,3,1,119522,4650,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1
699,40,2,3,84592,4635,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0
700,64,3,2,121589,5133,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1
701,28,1,4,104329,4962,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0
702,24,1,3,71371,5220,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0
703,59,4,1,96582,6350,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
704,62,3,3,108778,4357,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1
705,63,3,4,128520,6151,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0
706,34,1,5,102745,6303,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0
707,62,4,3,146008,6235,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
708,44,2,2,68364,4076,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0
709,31,2,4,62753,5735,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0
710,27,1,5,96584,5293,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0
711,32,1,5,128680,4677,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0
712,55,2,5,152710,6107,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0
713,36,1,5,109136,4572,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0
714,53,2,2,102265,4760,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0
715,33,1,5,81249,4845,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0
716,56,3,2,101791,6083,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
717,62,4,1,77584,4524,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1
718,36,1,3,88175,5004,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
719,21,1,2,65816,6817,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,0,0
720,33,2,1,84878,5009,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1
721,28,1,5,73685,4439,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,1,0,0,0
722,27,1,2,55560,4449,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0
723,36,2,2,94745,5930,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0
724,43,2,3,106452,5346,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
725,46,2,2,95505,4549,0,0,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,0,0
726,25,1,4,103181,4566,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0
727,40,2,1,120096,4690,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1
728,47,2,2,87575,4422,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0
729,51,3,2,98499,6274,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0
730,60,2,3,113140,4079,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1
731,56,2,4,152081,4621,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,1,0,0,0,0
732,40,1,5,100505,4626,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
733,60,3,2,104589,4536,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0
